Owner Id,Tenant Id,Tenant Name,Tenant External Url,Image Id,Image Name,Visibility,Status
40c5f4dd8e2446f09371090d2f3b1c0e,332c5a26ade141be8d80c047b9a400d6,CCWPOC-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
33b3f005bde44058b99bc577f59ad5a4,33b3f005bde44058b99bc577f59ad5a4,BCIPROD,https://cloud-alln-1.cisco.com:5000/v3,410bf849-a454-458b-8801-4818e6ebd520,cm-1,private,active
3b4b48d7732f4a079c25e6a756d4c49a,3b4b48d7732f4a079c25e6a756d4c49a,ACE Plus ALLN,https://cloud-alln-1.cisco.com:5000/v3,2b404692-6fa8-4de0-ad15-287564ef3314,base1,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,423f6abb877d4f2e824389cd186e641c,IMCSTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
43ce565de42a4aed880305f0811b1b31,43ce565de42a4aed880305f0811b1b31,CD-Services-STAGE,https://cloud-alln-1.cisco.com:5000/v3,a4dc3d1b-c4e1-4b38-ae70-24f735bf79e5,CoDE-xenial-server-cloudimg-amd64-disk1,private,active
9701d09f28484661b5d4168ac98b61ab,4a470dfea2014a87a08b15680438e6b4,SDP-Private-Prod,https://cloud-alln-1.cisco.com:5000/v3,a597de9c-ac8a-49de-80ed-2cc1720f85c5,CentOS-7-Generic,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,4b7c1270e9ab48c992f8a38213109db6,MMPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,4e10caf7297f47dfaa9f4ba1e016cdec,ESGNST-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,50840c783057458096ee0aa3883ac908,OPSMGR-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,857ba123-d461-4da2-a7ec-4a4d13435f8c,cnaap-alln-001-d_01-18-2019,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,a3cdc8c4-7dcb-4529-956c-42c1f517e198,cnaap-alln-001-c_01-18-2019,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,2ac9dfbd-63cc-4d7e-8e9d-c59d64df47a2,cnaap-alln-001-b_01-18-2019,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,20b6987f-8328-441a-8a44-c28c692069cf,cnaap-alln-001-a_01-18-2019,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,b565fdc7-1a69-430c-8411-05285a784b7b,cnaap-alln-001-a_27-11-2018,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,a5dbee0b-6390-42f6-82a7-0b7b876a1dd1,cnaap-alln-001-b_27-11-2018,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,9ebea77d-adfa-4ae5-a4ed-b0060ace8889,cnaap-alln-001-c_27-11-2018,private,active
58488d33880844249bf5909378df07a8,58488d33880844249bf5909378df07a8,cnaap-alln-001,https://cloud-alln-1.cisco.com:5000/v3,897f85d0-5399-4b9c-afae-8d1707a4fad1,cnaap-alln-001-d_27-11-2018,private,active
9701d09f28484661b5d4168ac98b61ab,5f3304bc65a643a2855196b7094cad09,SSO-Private-0.6,https://cloud-alln-1.cisco.com:5000/v3,a597de9c-ac8a-49de-80ed-2cc1720f85c5,CentOS-7-Generic,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,5f827df87c424ce68971cd0a1f43aafc,IMCPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,67047670121741189c4962794c5c5888,tagstg-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,6863f5a068224b1a86cd733194c72f1e,Oracle18c-poc-Alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,6c0055d749364bfaacfc690a28794cb1,GDPPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,6e88f53bfeee40afac3c153d79dc1750,slrrwd-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,6f54d15487384fe2814e308799c5ac9a,CloudDB-Cassandra-OpsCenter-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
75b7425e5c924a29bea9ed4cb657bf1d,75b7425e5c924a29bea9ed4cb657bf1d,tmx-bd-legacy-dev,https://cloud-alln-1.cisco.com:5000/v3,8c192b48-c2eb-4984-b793-44179a895ce2,SVS-CentOS-7,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,76bbe0f877ba4879a14eace8b949148a,IAC-Demo,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,77355e0b486046b8868b230986295d60,slrrwd-prd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,7829666f1ff34115b4dfd93f890c34b7,DBA-TESLA-AUTOMATION-INFRASTRUCTURE-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
7ca8ed4a530a43afb129bd8e38d3b6bc,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,3ada0be8-2b4f-454f-a070-c031543840fb,1.0-rn-demo,private,active
7ca8ed4a530a43afb129bd8e38d3b6bc,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,8ca9c11d-0bc3-4888-a7de-403825dd31f4,1234,private,active
7ca8ed4a530a43afb129bd8e38d3b6bc,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,829c916c-d46a-4ba5-9364-fce155fc244f,1234,private,active
7ca8ed4a530a43afb129bd8e38d3b6bc,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,f8e439c0-ffcc-4491-86d2-6c2e173192c5,KubeSpray,private,active
7ca8ed4a530a43afb129bd8e38d3b6bc,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,83400c0d-435f-4712-8bef-41bddacf1e87,sdp-rn-p3-qa-Snapshot,private,active
9701d09f28484661b5d4168ac98b61ab,7ca8ed4a530a43afb129bd8e38d3b6bc,SSO-Private-0.6-ALLN,https://cloud-alln-1.cisco.com:5000/v3,a597de9c-ac8a-49de-80ed-2cc1720f85c5,CentOS-7-Generic,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,7daa4664ac734f34b1c0fb75f8a62067,internal-direct-net-devops,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,81413c640bd447d89a4c62ced7e6f4c9,OPLTS3-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,83c53027d95943369817b017f2275d25,embstg-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
85507675847b404ab73a6f9f150ff7d8,85507675847b404ab73a6f9f150ff7d8,openstack-qa-tenant-1,https://cloud-alln-1.cisco.com:5000/v3,88ca3aae-273e-4529-be89-97df940b7d84,sanity_cirros,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,85939dfafbe94529b2cf0b03671bc8c5,CloudDB-Security-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,87e559e6b0b14d45a63b6a58d6038b90,OPL-PRD-APP-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
90258063181343c29b93e05517e7b748,90258063181343c29b93e05517e7b748,gslb-alln,https://cloud-alln-1.cisco.com:5000/v3,cb92c298-766e-451a-bc25-0a55a952b5e2,controller-17.2.14.9128,private,active
90258063181343c29b93e05517e7b748,90258063181343c29b93e05517e7b748,gslb-alln,https://cloud-alln-1.cisco.com:5000/v3,7c070347-7153-4a8e-9c39-68799b0af6ec,Avi-SE-17.2.13-9168-cloud-d5bdcd32-c2ad-4b59-97b0-af06b0f934b5-cluster-6de85822-fc75-4d07-8c29-9422ada19851,private,active
90258063181343c29b93e05517e7b748,90258063181343c29b93e05517e7b748,gslb-alln,https://cloud-alln-1.cisco.com:5000/v3,875dd482-d3e7-436e-b5ed-b6e333ab47c5,controller-17.2.13-9168,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,91f46bcb95bf4d3f954a4ca6fe8f6494,embdev-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,95f7f174418f45439bc78e60ab804741,ESGSTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,a334d766e9ec49d5bfd2128f0b0b9c01,mgprod-prd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,a641839014b84e8689db8630f1c84212,ESGDEV-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,a780049f44c2468fbd3805b32657bdff,casapp-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
aafcaffd270c49ed9bc5e018412f96d6,aafcaffd270c49ed9bc5e018412f96d6,EPS-ADMIN-ALLN,https://cloud-alln-1.cisco.com:5000/v3,bbcd412d-5763-4511-b3fd-0073b7a752df,Core-OS-Self,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,af34d7597fec4b6bb49138fb52f59714,GSLOPC-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,b0ddc15ab67140e7b31b4557aa8bb34a,SCIPRD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,b58658aa20ba4682976953f80a2c3b03,terraform-automation,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,b6c54fc0c2124873bd37966e765eff11,SCISTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,b9dce513bac94e749b18b4b8ace70e62,FINSSE-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,ba22019efdad47d1ac3eeb53914e4e2c,lglprd-prd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,bac32af33de34ab599f2135d50bce356,CDFPOC-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
bd590dab6f4d4b77b13c785d85d5af82,bd590dab6f4d4b77b13c785d85d5af82,CD-Services,https://cloud-alln-1.cisco.com:5000/v3,f46fc517-1a01-468d-af8e-70ec2d3fc482,CoDE-xenial-server-cloudimg-amd64-disk1,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,be056561293d41458914c44005220b5e,MMDEV-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
c2b7824e9d604d949e75fa1ab87f150b,c2b7824e9d604d949e75fa1ab87f150b,CD2.0,https://cloud-alln-1.cisco.com:5000/v3,fe756d4a-b8ec-405c-8dca-6825ca14964e,CoDE-xenial-server-cloudimg-amd64-disk1,private,active
c2b7824e9d604d949e75fa1ab87f150b,c2b7824e9d604d949e75fa1ab87f150b,CD2.0,https://cloud-alln-1.cisco.com:5000/v3,0e1d3d0d-3183-4633-a08f-7c5b8b4ad0dd,CoDE-CentOS-7-x86_64-GenericCloud-1805,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,c3877394a9bb416cbc223d37062c505b,OPL-LT-DB-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
9701d09f28484661b5d4168ac98b61ab,c3877394a9bb416cbc223d37062c505b,OPL-LT-DB-ALLN,https://cloud-alln-1.cisco.com:5000/v3,86608427-f617-43b0-bbe8-e9f4f338b616,RHEL-7_4-MG-OLD-08-23-2018-1948,private,active
c7d73dfd3f1843ca8d562c828952dd4e,c7d73dfd3f1843ca8d562c828952dd4e,PLATFORM-DEPLOY-ALLN,https://cloud-alln-1.cisco.com:5000/v3,c95febd4-d17b-4278-9b46-84a8b9443f65,cirros-0.4,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,c8dd573771ea40a49012afcaa14285a0,lgldev-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
ce22f840a48e4c6f8ef31e1355168da3,ce22f840a48e4c6f8ef31e1355168da3,tmx-cluster-dev,https://cloud-alln-1.cisco.com:5000/v3,45d71dc6-0e8b-486d-8f09-f4c0e5eeb457,SVS-CentOS-7-Atomic,private,active
ce22f840a48e4c6f8ef31e1355168da3,ce22f840a48e4c6f8ef31e1355168da3,tmx-cluster-dev,https://cloud-alln-1.cisco.com:5000/v3,9c78114f-d0d0-4a8a-bbb5-0b1e173777d9,SVS-CentOS-7,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,d1748bcfe6964f52b629534c857914c6,EB-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,d17bfe73ef4b494882e805f0e51b8d84,OPSCTR-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,d52b35daf94a4a44bec7b0bd7ee06cae,lglstg-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,d7886dff58dc474e9070f5d10c5a6671,MMSTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,db3a4303ac61423b9c6160153b26cb36,ESGNPD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
e07f49604d8145c0aa635bc9a5c7c992,e07f49604d8145c0aa635bc9a5c7c992,sdp-lt3,https://cloud-alln-1.cisco.com:5000/v3,c66c3642-1a30-49e7-8b48-9b5abdbda4f2,sdp15-nifi2-rootdisk,private,active
e07f49604d8145c0aa635bc9a5c7c992,e07f49604d8145c0aa635bc9a5c7c992,sdp-lt3,https://cloud-alln-1.cisco.com:5000/v3,3dd381ab-f7bb-4682-84ae-9120564be1fd,sdp15-nifi3-rootdisk,private,active
e07f49604d8145c0aa635bc9a5c7c992,e07f49604d8145c0aa635bc9a5c7c992,sdp-lt3,https://cloud-alln-1.cisco.com:5000/v3,79a584dd-e47a-4aaa-8247-3a57d7053a9f,sdp15-nifi1-rootdisk,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,e0de23dd8525443489284231f807fcad,mcmp-stg-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,e2bec3f5d53441239f044b3663b908f3,MCMPPD-PRD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,e70e7dca27524f518c0f324e4764cb05,FINSSE-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
ed648c0051ab46d5a196356348b71d23,ed648c0051ab46d5a196356348b71d23,CX Labs Infra,https://cloud-alln-1.cisco.com:5000/v3,3c581811-e345-4b0b-a487-00561bce8897,FreeBSD-12.0-RELEASE,private,active
f111780fe56f410c827cee2a09e0bb77,f111780fe56f410c827cee2a09e0bb77,tmx-bd-legacy-prod,https://cloud-alln-1.cisco.com:5000/v3,2a81e2d1-4a6a-447f-932e-f078c389ee75,SVS-CentOS-7,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,f216be8737614ccc8e3da5e05054b68b,GDPSTG-NPD-ALLN,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
f6276918eb234496ae787d30912d1e1a,f6276918eb234496ae787d30912d1e1a,tmx-alln-cicd-prod,https://cloud-alln-1.cisco.com:5000/v3,5d0c6a3a-251e-4d48-a210-3b50959f48c7,SVS-CentOS-7,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,fa09c28faf2e415297cafe06dd3464f6,tagprd-prd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
fb603c9d5038421790fd96f35bdff8bc,fb603c9d5038421790fd96f35bdff8bc,tmx-cluster-prod,https://cloud-alln-1.cisco.com:5000/v3,45aedb23-af1c-4b9a-a9be-a066d3cb5561,SVS-CentOS-7-Atomic,private,active
fb603c9d5038421790fd96f35bdff8bc,fb603c9d5038421790fd96f35bdff8bc,tmx-cluster-prod,https://cloud-alln-1.cisco.com:5000/v3,3914b1dd-5c53-42b0-85d5-485b1b6fbd10,SVS-CentOS-7,private,active
fbe020141fe74a1a9589ba5eb09d3a60,fbe020141fe74a1a9589ba5eb09d3a60,Entitlement Base Foundation PRD2-1,https://cloud-alln-1.cisco.com:5000/v3,57164235-64c7-47ed-bdc8-17ed45852e53,snap1,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,fc428bb0f0504bfb8e3d0168c6b536c8,tagdev-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
40c5f4dd8e2446f09371090d2f3b1c0e,fe1007afca5f4ca7ad84f6ac70b4cf35,mgstg-npd-alln,https://cloud-alln-1.cisco.com:5000/v3,ef686a67-02c3-4736-ae74-3307df9cf2a0,RHEL-7_4-MG,private,active
